# FastAPI and web framework - Python 3.13 compatible
fastapi>=0.115.0,<0.200.0
opentelemetry-proto>=1.28.0,<2.0.0
# Protobuf 5.x-6.x compatible with ALL packages:
# - opentelemetry-proto>=1.28.0 requires protobuf>=5.0
# - google-ai-generativelanguage 0.7.0 accepts protobuf>=3.20.2,<7.0.0
# - googleapis-common-protos 1.70.0 accepts protobuf>=3.20.2,<7.0.0
# - google-api-core 2.25.0 accepts protobuf>=3.19.5,<7.0.0
protobuf>=5.0,<7.0.0

# WhatsApp integration dependencies
aiohttp>=3.10.0,<4.0.0
aiofiles>=24.1.0,<25.0.0
backoff>=2.2.1,<3.0.0

# P2 Feature Dependencies
# ClamAV virus scanner integration
# python-clamd>=1.0.2,<2.0.0  # ClamAV daemon client (Incompatible with Python 3.12)

# Template rendering for notifications
jinja2>=3.1.2,<4.0.0  # Already included in FastAPI, but explicit for notifications

# Image processing for uploads (already included, ensuring version)
pillow>=10.1.0,<11.0.0  # PIL for image manipulation

# Security Feature Dependencies (CVE Fixes)
# CVE-CLINIC-2025-002: MIME type validation
python-magic>=0.4.27,<1.0.0  # libmagic wrapper for file type detection
python-magic-bin>=0.4.14; sys_platform == 'win32'  # Bundled libmagic for Windows

# CVE-CLINIC-2025-003 + PDF JavaScript detection
PyPDF2>=3.0.1,<4.0.0  # PDF parsing for JavaScript detection

# HIGH-004: Safe expression evaluation (replace unsafe eval())
simpleeval>=1.0.3,<2.0.0  # Safe expression evaluation without code injection risk

# MEDIUM-012: Internationalization (i18n) for error messages
babel>=2.14.0,<3.0.0  # i18n utilities and message extraction
python-i18n>=0.3.9,<0.4.0  # Simple i18n library for translation management
pydantic-i18n>=0.4.0,<0.5.0  # i18n for Pydantic validation errors
